WBGene00015565,3
WBGene00015564,0
WBGene00008499,1
WBGene00008498,0
WBGene00011515,4
WBGene00011510,1060
WBGene00013894,2
WBGene00008491,0
WBGene00008490,1
WBGene00008497,0
WBGene00011519,0
WBGene00009413,0
WBGene00008161,0
WBGene00008160,0
WBGene00008162,1
WBGene00189950,4
WBGene00015965,26
WBGene00009706,0
WBGene00015141,1
WBGene00011193,1
WBGene00011196,0
WBGene00018640,0
WBGene00012423,9
WBGene00013919,0
WBGene00016491,0
WBGene00003394,2
WBGene00015361,0
WBGene00015369,1
WBGene00011423,5
WBGene00022181,1
WBGene00044152,0
WBGene00011424,2
WBGene00011517,0
WBGene00010915,0
WBGene00022188,2
WBGene00010911,1
WBGene00010912,0
WBGene00008546,1
WBGene00022616,0
WBGene00009018,0
WBGene00008019,1
WBGene00008548,7
WBGene00013358,1
WBGene00008948,8
WBGene00022169,3
WBGene00022167,10
WBGene00011511,1313
WBGene00003579,4
WBGene00003578,0
WBGene00021882,0
WBGene00019068,1
WBGene00014053,17
WBGene00013594,137
WBGene00019060,0
WBGene00013597,3
WBGene00012518,0
WBGene00017048,5
WBGene00011739,1
WBGene00011731,5
WBGene00007126,29
WBGene00007122,0
WBGene00002979,17
WBGene00007129,0
WBGene00022501,30
WBGene00007254,11
WBGene00007707,12
WBGene00020275,3
WBGene00019198,19
WBGene00012353,7
WBGene00012354,26
WBGene00012356,2
WBGene00019668,0
WBGene00194870,2
WBGene00019464,14
WBGene00019465,686
WBGene00007385,19
WBGene00019460,55
WBGene00006890,1
WBGene00022766,0
WBGene00006473,2
WBGene00016632,72
WBGene00016630,5
WBGene00021260,1
WBGene00006478,0
WBGene00001638,22
WBGene00007418,0
WBGene00007419,0
WBGene00008167,1
WBGene00015810,2
WBGene00185014,7
WBGene00017329,3
WBGene00020842,1
WBGene00019204,87
WBGene00001630,6
WBGene00021647,0
WBGene00021646,404
WBGene00020114,6
WBGene00020115,3
WBGene00001823,2
WBGene00016985,0
WBGene00017921,2
WBGene00017691,3
WBGene00000536,0
WBGene00017926,6
WBGene00001262,37
WBGene00021464,4
WBGene00002028,1
WBGene00002029,1
WBGene00020592,0
WBGene00020593,0
WBGene00020590,0
WBGene00013002,7
WBGene00020594,0
WBGene00016906,2
WBGene00019849,0
WBGene00044305,0
WBGene00001480,2
WBGene00019846,9
WBGene00019515,0
WBGene00001485,0
WBGene00003583,0
WBGene00044303,0
WBGene00001486,1
WBGene00000284,0
WBGene00000280,10
WBGene00000281,3
WBGene00017071,2
WBGene00000283,0
WBGene00020022,1
WBGene00000990,0
WBGene00000991,51
WBGene00000992,3
WBGene00000993,3
WBGene00012585,16
WBGene00043049,0
WBGene00017108,1
WBGene00017103,1
WBGene00020931,2
WBGene00020932,3
WBGene00020937,1179
WBGene00010456,16
WBGene00000196,147
WBGene00000197,0
WBGene00000198,1
WBGene00009575,5
WBGene00020330,4
WBGene00018811,18
WBGene00005019,9
WBGene00011857,26
WBGene00014807,3
WBGene00016558,5
WBGene00014028,68
WBGene00010079,0
WBGene00014027,1
WBGene00015775,0
WBGene00015773,0
WBGene00015778,0
WBGene00015042,1
WBGene00000268,35
WBGene00000269,2
WBGene00000266,1
WBGene00000267,4
WBGene00010296,1
WBGene00009177,6
WBGene00009176,1
WBGene00009178,1
WBGene00015512,7
WBGene00018076,1
WBGene00018077,3
WBGene00012984,0
WBGene00012987,10
WBGene00022191,2
WBGene00012983,57
WBGene00011500,26
WBGene00008627,0
WBGene00008621,0
WBGene00008159,0
WBGene00008629,11
WBGene00009712,4
WBGene00011181,2
WBGene00018674,10
WBGene00008426,4
WBGene00015423,0
WBGene00009952,0
WBGene00000510,2
WBGene00022663,0
WBGene00011433,0
WBGene00000512,11
WBGene00011436,46
WBGene00010924,0
WBGene00008531,2
WBGene00009008,15
WBGene00022377,0
WBGene00022379,1
WBGene00008538,0
WBGene00009006,3
WBGene00009001,0
WBGene00022150,1
WBGene00012295,0
WBGene00044648,0
WBGene00013585,1
WBGene00022089,3
WBGene00011725,1
WBGene00007130,0
WBGene00003162,4
WBGene00013906,0
WBGene00013905,0
WBGene00013904,0
WBGene00022576,24
WBGene00008443,5
WBGene00013901,0
WBGene00013900,0
WBGene00021075,5
WBGene00021073,0
WBGene00007245,2
WBGene00007711,10
WBGene00002001,0
WBGene00012360,8
WBGene00012363,54
WBGene00022887,0
WBGene00019675,0
WBGene00012166,1
WBGene00019477,0
WBGene00077490,3
WBGene00019471,0
WBGene00044797,0
WBGene00019473,1
WBGene00019472,0
WBGene00022798,0
WBGene00007620,59
WBGene00021210,1
WBGene00021215,0
WBGene00016629,0
WBGene00021183,2
WBGene00007402,1
WBGene00013164,4
WBGene00021677,1
WBGene00016531,3
WBGene00021852,0
WBGene00004392,6
WBGene00020107,5
WBGene00016442,0
WBGene00016446,412
WBGene00012457,0
WBGene00021692,4
WBGene00002030,0
WBGene00017268,4
WBGene00019061,1
WBGene00050937,0
WBGene00013018,2
WBGene00017262,53
WBGene00017261,1
WBGene00012258,0
WBGene00020587,0
WBGene00006448,0
WBGene00019508,4
WBGene00006918,11
WBGene00006919,4
WBGene00006916,1
WBGene00006917,9
WBGene00006914,14
WBGene00006915,0
WBGene00006912,0
WBGene00006913,5
WBGene00006910,0
WBGene00006911,2
WBGene00000296,3
WBGene00000298,55
WBGene00000987,2
WBGene00000986,0
WBGene00000985,3
WBGene00000984,107
WBGene00016849,1
WBGene00016848,8
WBGene00000981,7
WBGene00020036,5
WBGene00016844,5
WBGene00016201,3
WBGene00000989,0
WBGene00000988,2
WBGene00010665,3
WBGene00011262,1
WBGene00010661,9
WBGene00008669,1
WBGene00016996,40
WBGene00016995,3
WBGene00014160,0
WBGene00014162,0
WBGene00010116,2
WBGene00014164,2
WBGene00017719,1
WBGene00000181,2
WBGene00009543,172
WBGene00017487,5
WBGene00020321,6
WBGene00009549,0
WBGene00019612,31
WBGene00010595,11
WBGene00014013,0
WBGene00010060,0
WBGene00010063,2
WBGene00010062,1
WBGene00011224,0
WBGene00015767,0
WBGene00020007,2
WBGene00011884,2
WBGene00000079,1
WBGene00008706,6
WBGene00008333,4
WBGene00000279,11
WBGene00008334,0
WBGene00000270,1740
WBGene00008335,1
WBGene00009140,0
WBGene00010284,259
WBGene00018488,3
WBGene00009146,2
WBGene00009615,0
WBGene00009148,0
WBGene00009498,2
WBGene00012998,1
WBGene00009812,7
WBGene00009813,11
WBGene00011088,1
WBGene00011089,1
WBGene00009818,0
WBGene00011530,1873
WBGene00015693,1
WBGene00015692,19
WBGene00015695,2
WBGene00015694,4
WBGene00004360,0
WBGene00010847,0
WBGene00015986,0
WBGene00004190,5
WBGene00015982,0
WBGene00008149,4
WBGene00008148,1
WBGene00010589,0
WBGene00015162,0
WBGene00015161,56
WBGene00015739,0
WBGene00015168,1
WBGene00012750,5
WBGene00011158,0
WBGene00009925,0
WBGene00011157,0
WBGene00011407,247
WBGene00009186,3
WBGene00003778,651
WBGene00022366,2
WBGene00003773,8
WBGene00009032,0
WBGene00009035,1
WBGene00022146,0
WBGene00013376,9
WBGene00022144,2
WBGene00013802,0
WBGene00007099,331
WBGene00022140,1
WBGene00007096,5
WBGene00013379,12
WBGene00013577,103
WBGene00018141,0
WBGene00015238,107
WBGene00003170,371
WBGene00003176,9
WBGene00008455,0
WBGene00003179,0
WBGene00008451,0
WBGene00012068,0
WBGene00021061,3
WBGene00002983,3
WBGene00010958,14
WBGene00013718,9
WBGene00012376,1
WBGene00012375,2
WBGene00012177,0
WBGene00022781,4
WBGene00044784,7
WBGene00007653,2
WBGene00007650,0
WBGene00019199,4
WBGene00021200,15
WBGene00077688,0
WBGene00007472,4
WBGene00007473,0
WBGene00007470,1
WBGene00007471,0
WBGene00013151,0
WBGene00016294,0
WBGene00019229,0
WBGene00019225,2
WBGene00020820,46
WBGene00016506,0
WBGene00016507,6
WBGene00021840,534
WBGene00016509,20
WBGene00021849,1
WBGene00000514,1
WBGene00000515,3
WBGene00001843,5
WBGene00017671,64
WBGene00000511,4
WBGene00017673,0
WBGene00000513,0
WBGene00020139,0
WBGene00016274,5
WBGene00021331,297
WBGene00022629,7291
WBGene00007508,96
WBGene00007509,0
WBGene00007507,0
WBGene00002003,149
WBGene00017279,0
WBGene00013029,248
WBGene00017272,2
WBGene00013024,19
WBGene00013025,14
WBGene00020765,45
WBGene00017012,1
WBGene00020556,0
WBGene00020557,6
WBGene00017874,0
WBGene00021534,102
WBGene00018873,2
WBGene00010615,6
WBGene00020950,22
WBGene00020486,0
WBGene00017478,1
WBGene00000869,7
WBGene00001590,5
WBGene00010436,0
WBGene00010437,6
WBGene00009552,7
WBGene00018878,0
WBGene00018400,1
WBGene00009554,1
WBGene00020311,0
WBGene00020314,5
WBGene00018877,0
WBGene00010055,9
WBGene00014001,4
WBGene00014000,0
WBGene00010722,0
WBGene00003813,4
WBGene00010052,2
WBGene00010721,6
WBGene00014009,0
WBGene00011232,1
WBGene00015752,2
WBGene00011893,3
WBGene00015755,4
WBGene00015757,0
WBGene00011239,13
WBGene00011238,0
WBGene00008735,2
WBGene00008732,4
WBGene00000081,0
WBGene00011090,6
WBGene00018904,262
WBGene00009159,1
WBGene00000240,88
WBGene00009153,0
WBGene00000245,5
WBGene00195063,1
WBGene00009488,8
WBGene00009805,0
WBGene00009804,0
WBGene00009801,0
WBGene00010720,0
WBGene00011527,0
WBGene00011526,4
WBGene00011524,0
WBGene00012968,2
WBGene00013540,2
WBGene00009739,4
WBGene00008607,0
WBGene00004189,0
WBGene00019851,2
WBGene00018610,2
WBGene00015400,7
WBGene00015402,0
WBGene00015406,0
WBGene00012762,35
WBGene00007880,2
WBGene00007886,0
WBGene00007885,2
WBGene00015754,4
WBGene00004981,0
WBGene00011146,5
WBGene00007993,7
WBGene00010941,0
WBGene00008519,13
WBGene00010945,5
WBGene00008042,0
WBGene00008043,0
WBGene00008516,1
WBGene00008510,7
WBGene00008047,4
WBGene00008044,0
WBGene00015538,3
WBGene00015535,0
WBGene00011095,0
WBGene00011093,2
WBGene00011092,12
WBGene00015532,56
WBGene00044003,1
WBGene00013362,9
WBGene00013361,6
WBGene00022427,1
WBGene00012544,2
WBGene00007082,0
WBGene00012815,0
WBGene00012810,1
WBGene00015241,0
WBGene00013561,7
WBGene00019055,1
WBGene00015248,1
WBGene00013969,0
WBGene00016524,0
WBGene00013962,1
WBGene00000080,1
WBGene00021056,3
WBGene00021057,14
WBGene00022044,1
WBGene00008860,21
WBGene00003235,0
WBGene00003236,0
WBGene00003237,9
WBGene00013708,0
WBGene00020113,0
WBGene00012148,7
WBGene00012149,1
WBGene00020507,3
WBGene00013497,0
WBGene00012142,1791
WBGene00020509,3
WBGene00007465,0
WBGene00007464,2
WBGene00007467,0
WBGene00007466,2
WBGene00007469,0
WBGene00008408,5
WBGene00020831,1
WBGene00019232,1
WBGene00016288,0
WBGene00013381,423
WBGene00019236,0
WBGene00019235,0
WBGene00019234,0
WBGene00016511,320
WBGene00006609,0
WBGene00006602,2
WBGene00006603,1
WBGene00006600,1
WBGene00006601,1
WBGene00006607,8
WBGene00017640,1
WBGene00001058,0
WBGene00017648,8
WBGene00000509,1
WBGene00016266,3
WBGene00000107,6
WBGene00013728,3
WBGene00007517,0
WBGene00007516,0
WBGene00017244,2
WBGene00013035,0
WBGene00013034,15
WBGene00017241,9
WBGene00013030,0
WBGene00009483,2
WBGene00003831,1
WBGene00219316,2
WBGene00019525,14
WBGene00019522,17
WBGene00019520,1
WBGene00006932,1
WBGene00006935,2
WBGene00006936,4
WBGene00006937,1
WBGene00020549,0
WBGene00020016,0
WBGene00001478,11
WBGene00001479,1
WBGene00016863,0
WBGene00016862,0
WBGene00016860,0
WBGene00021548,4
WBGene00001476,1
WBGene00001477,0
WBGene00010609,1
WBGene00020491,4
WBGene00010606,2
WBGene00020941,1
WBGene00020940,2
WBGene00020947,0
WBGene00020125,10
WBGene00050885,3
WBGene00010425,22
WBGene00020596,11
WBGene00017734,10
WBGene00005023,13
WBGene00005022,7
